"type","value","source","articlename"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkCrvZSQAUbSc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKFlr","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKGCxBcRa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKpcx","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkTIEUzTXWFYI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkTIEUzTXWFYI/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhktPO","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkv/P/bMbAvyv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkvt3QPBnsjT","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhkVTxkVTrN","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKwF3X","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKYZCpv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhKYZCpv/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhl","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhL&","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhL2a/Zg","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlehc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLEluwzBuzzHk","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlh","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlhcd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlhIi","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlhIi/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlhsfgEni","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlhuhMo","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlIJEIvQRC","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlIJEIvQRC/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlive.comV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhll","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhll.x","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllD","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllENXi","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllENXi/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllLaQwGlJ$","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllmWK3","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllmWK3/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllPTTZM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllWGKm","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlLYn","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhllzfLV.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLMEMP0","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlno","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlQB2w1","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlQPBnsjT","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlRcISvV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLS=VCW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLS=VCW/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlT","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLuwI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlwZKTOuAUZCR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlwZKTOuAUZCR/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlYIDAoy","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLzOmyQIGTYmr","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhLzOmyQIGTYmr/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhlZWvxBoZpwyb","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhm1&0","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMASLOI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMbvU","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMfBl","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMH1vTXdhGbrTt","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhmnNdpAswTyHLni","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhmpgoDxE","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMsUOED","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMTeAXE","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhmvbaiGLTCAYM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhmWK3","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhmWK3/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMy","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhMzcOTI","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhn","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhN31l8VC6k","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnArm/urGzl/v","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnArm/urGzl/v/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnAsxh1/C4xrx","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhndbLlX","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhndbLlX/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhNdcPrTDPXDkdD","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhNdcPrTDPXDkdD/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhng.dllT","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhng.dllT/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnHCM5y","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnHCM5y/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhNJc1fPXISJmkM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhNMi0=uy0fSgQ","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhNMi0=uy0fSgQ/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnMsfD7","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhnMsfD7/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
